granularity_geo,location_name,date,new_dose_1,new_dose_2,total_dose_1,total_dose_2,total_pr100_dose_1,total_pr100_dose_2,new_doses,total_doses,source
county,Oslo,2020-12-27,5,0,5,0,0.00072098677133472,0.0,5,5,fhi:git
county,Oslo,2020-12-28,264,0,269,0,0.0387890882978079,0.0,264,269,fhi:git
county,Oslo,2020-12-29,118,0,387,0,0.0558043761013073,0.0,118,387,fhi:git
county,Oslo,2020-12-30,58,0,445,0,0.06416782264879001,0.0,58,445,fhi:git
county,Oslo,2020-12-31,5,0,450,0,0.0648888094201248,0.0,5,450,fhi:git
county,Oslo,2021-01-01,6,0,456,0,0.0657539935457264,0.0,6,456,fhi:git
county,Oslo,2021-01-02,0,0,456,0,0.0657539935457264,0.0,0,456,fhi:git
county,Oslo,2021-01-03,0,0,456,0,0.0657539935457264,0.0,0,456,fhi:git
county,Oslo,2021-01-04,0,0,456,0,0.0657539935457264,0.0,0,456,fhi:git
county,Oslo,2021-01-05,480,0,936,0,0.13496872359386,0.0,480,936,fhi:git
county,Oslo,2021-01-06,605,0,1541,0,0.22220812292536102,0.0,605,1541,fhi:git
county,Oslo,2021-01-07,967,0,2508,0,0.36164696450149497,0.0,967,2508,fhi:git
county,Oslo,2021-01-08,449,0,2957,0,0.42639157656735294,0.0,449,2957,fhi:git
county,Oslo,2021-01-09,126,0,3083,0,0.44456044320498794,0.0,126,3083,fhi:git
county,Oslo,2021-01-10,100,0,3183,0,0.458980178631683,0.0,100,3183,fhi:git
county,Oslo,2021-01-11,76,0,3259,0,0.46993917755597,0.0,76,3259,fhi:git
county,Oslo,2021-01-12,239,0,3498,0,0.50440234522577,0.0,239,3498,fhi:git
county,Oslo,2021-01-13,488,0,3986,0,0.574770654108038,0.0,488,3986,fhi:git
county,Oslo,2021-01-14,1232,0,5218,0,0.7524217945649129,0.0,1232,5218,fhi:git
county,Oslo,2021-01-15,1654,0,6872,0,0.9909242185224392,0.0,1654,6872,fhi:git
county,Oslo,2021-01-16,636,0,7508,0,1.08263373583621,0.0,636,7508,fhi:git
county,Oslo,2021-01-17,277,5,7785,5,1.12257640296816,0.00072098677133472,282,7790,fhi:git
county,Oslo,2021-01-18,739,231,8524,236,1.2291382477714299,0.0340305756069988,970,8760,fhi:git
county,Oslo,2021-01-19,807,69,9331,305,1.34550551266485,0.0439801930514179,876,9636,fhi:git
county,Oslo,2021-01-20,985,99,10316,404,1.4875399066177901,0.0582557311238453,1084,10720,fhi:git
county,Oslo,2021-01-21,1017,21,11333,425,1.63418861590728,0.0612838755634512,1038,11758,fhi:git
county,Oslo,2021-01-22,668,6,12001,431,1.73051244855759,0.0621490596890528,674,12432,fhi:git
county,Oslo,2021-01-23,232,0,12233,431,1.76396623474752,0.0621490596890528,232,12664,fhi:git
county,Oslo,2021-01-24,65,0,12298,431,1.77333906277488,0.0621490596890528,65,12729,fhi:git
county,Oslo,2021-01-25,257,0,12555,431,1.8103977828214801,0.0621490596890528,257,12986,fhi:git
county,Oslo,2021-01-26,314,403,12869,834,1.8556757520613,0.12026059345863101,717,13703,fhi:git
county,Oslo,2021-01-27,995,528,13864,1362,1.9991521195569097,0.19639679651157801,1523,15226,fhi:git
county,Oslo,2021-01-28,834,842,14698,2204,2.11941271301554,0.31781096880434395,1676,16902,fhi:git
county,Oslo,2021-01-29,411,500,15109,2704,2.17867782561926,0.3899096459378161,911,17813,fhi:git
county,Oslo,2021-01-30,92,149,15201,2853,2.19194398221181,0.41139505172359103,241,18054,fhi:git
county,Oslo,2021-01-31,60,45,15261,2898,2.2005958234678302,0.4178839326656029,105,18159,fhi:git
county,Oslo,2021-02-01,51,46,15312,2944,2.2079498885354503,0.424517010961883,97,18256,fhi:git
county,Oslo,2021-02-02,1495,148,16807,3092,2.4235249331645297,0.445858219393391,1643,19899,fhi:git
county,Oslo,2021-02-03,2238,298,19045,3390,2.74623861201395,0.48882903096493996,2536,22435,fhi:git
county,Oslo,2021-02-04,1932,1051,20977,4441,3.02482790045768,0.640380450299498,2983,25418,fhi:git
county,Rogaland,2020-12-27,0,0,0,0,0.0,0.0,0,0,fhi:git
county,Rogaland,2020-12-28,1,0,1,0,0.00020838021888258202,0.0,1,1,fhi:git
county,Rogaland,2020-12-29,0,0,1,0,0.00020838021888258202,0.0,0,1,fhi:git
county,Rogaland,2020-12-30,0,0,1,0,0.00020838021888258202,0.0,0,1,fhi:git
county,Rogaland,2020-12-31,0,0,1,0,0.00020838021888258202,0.0,0,1,fhi:git
county,Rogaland,2021-01-01,0,0,1,0,0.00020838021888258202,0.0,0,1,fhi:git
county,Rogaland,2021-01-02,0,0,1,0,0.00020838021888258202,0.0,0,1,fhi:git
county,Rogaland,2021-01-03,0,0,1,0,0.00020838021888258202,0.0,0,1,fhi:git
county,Rogaland,2021-01-04,0,0,1,0,0.00020838021888258202,0.0,0,1,fhi:git
county,Rogaland,2021-01-05,548,0,549,0,0.11440074016653698,0.0,548,549,fhi:git
county,Rogaland,2021-01-06,641,0,1190,0,0.24797246047027302,0.0,641,1190,fhi:git
county,Rogaland,2021-01-07,211,0,1401,0,0.291940686654497,0.0,211,1401,fhi:git
county,Rogaland,2021-01-08,20,0,1421,0,0.296108291032149,0.0,20,1421,fhi:git
county,Rogaland,2021-01-09,0,0,1421,0,0.296108291032149,0.0,0,1421,fhi:git
